code_segment_start:                                                             // @ print_skeleton_start:182 I
  //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
  sstack EBP:-9, eax                                                              // @ storeValue:747 I
//[   /* scr.X = 123; */]                                                       // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   MOV scr 123]                                                              // @ codegen_gen_command:911 I
//store 123 into scr                                                            // @ storeValue:717 I
  //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
  sstack EBP:-1, 123                                                              // @ storeValue:747 I
//[   /* scr.print("hello world!"); */]                                         // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   CALL temp_117 _print str_3]                                               // @ codegen_gen_command:911 I
  push str_3_1                                                                    // @ gen_command_call:228 I
  call _print                                                                     // @ gen_command_call:232 I
  add esp, 1                                                                      // @ gen_command_call:234 I
//store eax into temp_117                                                       // @ storeValue:717 I
  //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
  sstack EBP:-10, eax                                                             // @ storeValue:747 I
//[   /* scr.test(); */]                                                        // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   CALL temp_120 _test]                                                      // @ codegen_gen_command:911 I
  call _test                                                                      // @ gen_command_call:232 I
  add esp, 0                                                                      // @ gen_command_call:234 I
//store eax into temp_120                                                       // @ storeValue:717 I
  //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
  sstack EBP:-11, eax                                                             // @ storeValue:747 I
//[   /* writePort(6, scr.X); */]                                               // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   CALL temp_124 _writePort 6 scr]                                           // @ codegen_gen_command:911 I
  push EBP:#-1                                                                    // @ gen_command_call:228 I
  push 6                                                                          // @ gen_command_call:228 I
  call _writePort                                                                 // @ gen_command_call:232 I
  add esp, 2                                                                      // @ gen_command_call:234 I
//store eax into temp_124                                                       // @ storeValue:717 I
  //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
  sstack EBP:-12, eax                                                             // @ storeValue:747 I
//[   /* print("well, I tried", 0, 0); */]                                      // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   CALL temp_126 _print_1 str_4 0 0]                                         // @ codegen_gen_command:911 I
  push 0                                                                          // @ gen_command_call:228 I
  push 0                                                                          // @ gen_command_call:228 I
  push str_4_1                                                                    // @ gen_command_call:228 I
  call _print_1                                                                   // @ gen_command_call:232 I
  add esp, 3                                                                      // @ gen_command_call:234 I
//store eax into temp_126                                                       // @ storeValue:717 I
  //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
  sstack EBP:-13, eax                                                             // @ storeValue:747 I
//[   /* infloop(); */]                                                         // @ codegen_gen_command:911 I
//[   /*id:global*/]                                                            // @ codegen_gen_command:911 I
//[   CALL temp_128 _infloop]                                                   // @ codegen_gen_command:911 I
  call _infloop                                                                   // @ gen_command_call:232 I
  add esp, 0                                                                      // @ gen_command_call:234 I
//store eax into temp_128                                                       // @ storeValue:717 I
  //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
  sstack EBP:-14, eax                                                             // @ storeValue:747 I
//[   /* destroy scr */]                                                        // @ codegen_gen_command:911 I
//[   CALL temp_129 destructor scr]                                             // @ codegen_gen_command:911 I
  push EBP:#-1                                                                    // @ gen_command_call:228 I
  call destructor                                                                 // @ gen_command_call:232 I
  add esp, 1                                                                      // @ gen_command_call:234 I
//store eax into temp_129                                                       // @ storeValue:717 I
  //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
  sstack EBP:-15, eax                                                             // @ storeValue:747 I
//[   FRAME LEAVE]                                                              // @ codegen_gen_command:911 I
  leave                                                                           // @ gen_command_frame:676 I
  ret                                                                             // @ gen_command_frame:678 I
  lbl_36:                                                                         // @ gen_command_frame:680 I
//[ RET]                                                                        // @ codegen_gen_command:911 I
leave                                                                           // @ gen_command_ret:154 I
ret                                                                             // @ gen_command_ret:156 I
//[ FUNCTION _main END]                                                         // @ codegen_gen_command:911 I
lbl_34:                                                                         // @ gen_command_function:119 I

//[ /* end */]                                                                  // @ codegen_gen_command:911 I
code_segment_epilog:                                                            // @ print_skeleton_end:198 I
// @ printTraceCode:241 I                                                       // @ asm_printblk2:107 I
trace:
cmp #68884,0
je trace_exit
pusha
mov eax, 68866
mov eax:#0, ESP:#0
mov eax:#1, ESP:#1
mov eax:#2, ESP:#2
mov eax:#3, ESP:#3
mov eax:#4, ESP:#4
mov eax:#5, ESP:#5
mov eax:#6, ESP:#6
mov eax:#7, ESP:#7
mov eax:#8, ESP:#8
mov eax:#9, ESP:#9
mov eax:#10, ESP:#10
mov eax:#11, ESP:#11
mov eax:#12, ESP:#12
mov eax:#13, ESP:#13
mov eax:#14, ESP:#14
mov eax:#15, ESP:#15
mov eax:#16, ESP:#16
mov eax:#17, ESP:#17
mov eax:#19, ESP
mov eax:#20, debug_info
popa
// @ printTraceCode:241 I                                                       // @ asm_printblk2:110 I
int 1
// @ printTraceCode:247 I                                                       // @ asm_printblk2:107 I
ret
trace_exit:
ret
// @ printTraceCode:247 I                                                       // @ asm_printblk2:110 I
code_segment_end:                                                               // @ print_skeleton_end:201 I
data_segment_dynamic_start:                                                     // @ print_skeleton_end:202 I
str_3_1: db "hello world!",0                                                    // @ printGlobalVars:306 I
str_4_1: db "well, I tried",0                                                   // @ printGlobalVars:306 I
temp_130_1: db 0 //temp_130                                                     // @ printGlobalVars:300 I
data_segment_dynamic_end:                                                       // @ print_skeleton_end:204 I
data_segment_static_start:                                                      // @ print_skeleton_end:205 I
string_store:                                                                   // @ printStringStore:140 I
debug_info:                                                                     // @ printDebugInfo:455 I
debug_info_funcs:                                                               // @ printDebugInfo:463 I
DB 12  //number of functions                                                    // @ printDebugInfo:478 I
//[len][entrance,exit,[len][IR_name],[len][username]]                           // @ printDebugInfo:479 I
DB 13,                                                                          // @ printDebugInfo:496 I
_infloop,                                                                       // @ printDebugInfo:497 I
lbl,                                                                            // @ printDebugInfo:498 I
8, "_infloop",0,                                                                // @ printDebugInfo:499 I
0, "",0;                                                                        // @ printDebugInfo:500 I
DB 15,                                                                          // @ printDebugInfo:496 I
_writePort,                                                                     // @ printDebugInfo:497 I
lbl_3,                                                                          // @ printDebugInfo:498 I
10, "_writePort",0,                                                             // @ printDebugInfo:499 I
0, "",0;                                                                        // @ printDebugInfo:500 I
DB 13,                                                                          // @ printDebugInfo:496 I
_print_1,                                                                       // @ printDebugInfo:497 I
lbl_31,                                                                         // @ printDebugInfo:498 I
8, "_print_1",0,                                                                // @ printDebugInfo:499 I
0, "",0;                                                                        // @ printDebugInfo:500 I
DB 10,                                                                          // @ printDebugInfo:496 I
_main,                                                                          // @ printDebugInfo:497 I
lbl_34,                                                                         // @ printDebugInfo:498 I
5, "_main",0,                                                                   // @ printDebugInfo:499 I
0, "",0;                                                                        // @ printDebugInfo:500 I
DB 15,                                                                          // @ printDebugInfo:496 I
destructor,                                                                     // @ printDebugInfo:497 I
lbl_7,                                                                          // @ printDebugInfo:498 I
10, "destructor",0,                                                             // @ printDebugInfo:499 I
0, "",0;                                                                        // @ printDebugInfo:500 I
DB 17,                                                                          // @ printDebugInfo:496 I
_constructor,                                                                   // @ printDebugInfo:497 I
lbl_10,                                                                         // @ printDebugInfo:498 I
12, "_constructor",0,                                                           // @ printDebugInfo:499 I
0, "",0;                                                                        // @ printDebugInfo:500 I
DB 11,                                                                          // @ printDebugInfo:496 I
_incXY,                                                                         // @ printDebugInfo:497 I
lbl_13,                                                                         // @ printDebugInfo:498 I
6, "_incXY",0,                                                                  // @ printDebugInfo:499 I
0, "",0;                                                                        // @ printDebugInfo:500 I
DB 13,                                                                          // @ printDebugInfo:496 I
_putchXY,                                                                       // @ printDebugInfo:497 I
lbl_16,                                                                         // @ printDebugInfo:498 I
8, "_putchXY",0,                                                                // @ printDebugInfo:499 I
0, "",0;                                                                        // @ printDebugInfo:500 I
DB 13,                                                                          // @ printDebugInfo:496 I
_printXY,                                                                       // @ printDebugInfo:497 I
lbl_19,                                                                         // @ printDebugInfo:498 I
8, "_printXY",0,                                                                // @ printDebugInfo:499 I
0, "",0;                                                                        // @ printDebugInfo:500 I
DB 11,                                                                          // @ printDebugInfo:496 I
_putch,                                                                         // @ printDebugInfo:497 I
lbl_22,                                                                         // @ printDebugInfo:498 I
6, "_putch",0,                                                                  // @ printDebugInfo:499 I
0, "",0;                                                                        // @ printDebugInfo:500 I
DB 11,                                                                          // @ printDebugInfo:496 I
_print,                                                                         // @ printDebugInfo:497 I
lbl_25,                                                                         // @ printDebugInfo:498 I
6, "_print",0,                                                                  // @ printDebugInfo:499 I
0, "",0;                                                                        // @ printDebugInfo:500 I
DB 10,                                                                          // @ printDebugInfo:496 I
_test,                                                                          // @ printDebugInfo:497 I
lbl_28,                                                                         // @ printDebugInfo:498 I
5, "_test",0,                                                                   // @ printDebugInfo:499 I
0, "",0;                                                                        // @ printDebugInfo:500 I
debug_info_vars:                                                                // @ printDebugInfo:504 I
DB 36  //number of variables                                                    // @ printDebugInfo:505 I
//[len][visible_from,visible_to,pos,framedepth,[len][IR_name],[len][username]]  // @ printDebugInfo:506 I
 //VAR I                                                                        // @ printDebugInfo:522 I
DB 7 //recordlen                                                                // @ printDebugInfo:523 I
DB lbl_1 //I->lbl_from                                                          // @ printDebugInfo:524 I
DB lbl_2 //I->lbl_to                                                            // @ printDebugInfo:525 I
DB -1 //I->pos                                                                  // @ printDebugInfo:527 I
DB 1 //I->framedepth                                                            // @ printDebugInfo:531 I
DB 1, "I",0 //I->IR_name                                                        // @ printDebugInfo:532 I
DB 0, "",0//I->username                                                         // @ printDebugInfo:533 I
 //ARG port                                                                     // @ printDebugInfo:522 I
DB 10 //recordlen                                                               // @ printDebugInfo:523 I
DB lbl_4 //port->lbl_from                                                       // @ printDebugInfo:524 I
DB lbl_5 //port->lbl_to                                                         // @ printDebugInfo:525 I
DB 2 //port->pos                                                                // @ printDebugInfo:527 I
DB 1 //port->framedepth                                                         // @ printDebugInfo:531 I
DB 4, "port",0 //port->IR_name                                                  // @ printDebugInfo:532 I
DB 0, "",0//port->username                                                      // @ printDebugInfo:533 I
 //ARG val                                                                      // @ printDebugInfo:522 I
DB 9 //recordlen                                                                // @ printDebugInfo:523 I
DB lbl_4 //val->lbl_from                                                        // @ printDebugInfo:524 I
DB lbl_5 //val->lbl_to                                                          // @ printDebugInfo:525 I
DB 3 //val->pos                                                                 // @ printDebugInfo:527 I
DB 1 //val->framedepth                                                          // @ printDebugInfo:531 I
DB 3, "val",0 //val->IR_name                                                    // @ printDebugInfo:532 I
DB 0, "",0//val->username                                                       // @ printDebugInfo:533 I
 //VAR mem_port                                                                 // @ printDebugInfo:522 I
DB 14 //recordlen                                                               // @ printDebugInfo:523 I
DB lbl_4 //mem_port->lbl_from                                                   // @ printDebugInfo:524 I
DB lbl_5 //mem_port->lbl_to                                                     // @ printDebugInfo:525 I
DB -1 //mem_port->pos                                                           // @ printDebugInfo:527 I
DB 1 //mem_port->framedepth                                                     // @ printDebugInfo:531 I
DB 8, "mem_port",0 //mem_port->IR_name                                          // @ printDebugInfo:532 I
DB 0, "",0//mem_port->username                                                  // @ printDebugInfo:533 I
 //ARG this                                                                     // @ printDebugInfo:522 I
DB 10 //recordlen                                                               // @ printDebugInfo:523 I
DB Screen //this->lbl_from                                                      // @ printDebugInfo:524 I
DB (null) //this->lbl_to                                                        // @ printDebugInfo:525 I
DB 2 //this->pos                                                                // @ printDebugInfo:527 I
DB 1 //this->framedepth                                                         // @ printDebugInfo:531 I
DB 4, "this",0 //this->IR_name                                                  // @ printDebugInfo:532 I
DB 0, "",0//this->username                                                      // @ printDebugInfo:533 I
 //VAR mem_scr                                                                  // @ printDebugInfo:522 I
DB 13 //recordlen                                                               // @ printDebugInfo:523 I
DB Screen //mem_scr->lbl_from                                                   // @ printDebugInfo:524 I
DB (null) //mem_scr->lbl_to                                                     // @ printDebugInfo:525 I
DB -1 //mem_scr->pos                                                            // @ printDebugInfo:527 I
DB 1 //mem_scr->framedepth                                                      // @ printDebugInfo:531 I
DB 7, "mem_scr",0 //mem_scr->IR_name                                            // @ printDebugInfo:532 I
DB 0, "",0//mem_scr->username                                                   // @ printDebugInfo:533 I
 //VAR X                                                                        // @ printDebugInfo:522 I
DB 7 //recordlen                                                                // @ printDebugInfo:523 I
DB Screen //X->lbl_from                                                         // @ printDebugInfo:524 I
DB (null) //X->lbl_to                                                           // @ printDebugInfo:525 I
DB -2 //X->pos                                                                  // @ printDebugInfo:527 I
DB 1 //X->framedepth                                                            // @ printDebugInfo:531 I
DB 1, "X",0 //X->IR_name                                                        // @ printDebugInfo:532 I
DB 0, "",0//X->username                                                         // @ printDebugInfo:533 I
 //VAR Y                                                                        // @ printDebugInfo:522 I
DB 7 //recordlen                                                                // @ printDebugInfo:523 I
DB Screen //Y->lbl_from                                                         // @ printDebugInfo:524 I
DB (null) //Y->lbl_to                                                           // @ printDebugInfo:525 I
DB -3 //Y->pos                                                                  // @ printDebugInfo:527 I
DB 1 //Y->framedepth                                                            // @ printDebugInfo:531 I
DB 1, "Y",0 //Y->IR_name                                                        // @ printDebugInfo:532 I
DB 0, "",0//Y->username                                                         // @ printDebugInfo:533 I
 //VAR Xmax                                                                     // @ printDebugInfo:522 I
DB 10 //recordlen                                                               // @ printDebugInfo:523 I
DB Screen //Xmax->lbl_from                                                      // @ printDebugInfo:524 I
DB (null) //Xmax->lbl_to                                                        // @ printDebugInfo:525 I
DB -4 //Xmax->pos                                                               // @ printDebugInfo:527 I
DB 1 //Xmax->framedepth                                                         // @ printDebugInfo:531 I
DB 4, "Xmax",0 //Xmax->IR_name                                                  // @ printDebugInfo:532 I
DB 0, "",0//Xmax->username                                                      // @ printDebugInfo:533 I
 //VAR Ymax                                                                     // @ printDebugInfo:522 I
DB 10 //recordlen                                                               // @ printDebugInfo:523 I
DB Screen //Ymax->lbl_from                                                      // @ printDebugInfo:524 I
DB (null) //Ymax->lbl_to                                                        // @ printDebugInfo:525 I
DB -5 //Ymax->pos                                                               // @ printDebugInfo:527 I
DB 1 //Ymax->framedepth                                                         // @ printDebugInfo:531 I
DB 4, "Ymax",0 //Ymax->IR_name                                                  // @ printDebugInfo:532 I
DB 0, "",0//Ymax->username                                                      // @ printDebugInfo:533 I
 //VAR col                                                                      // @ printDebugInfo:522 I
DB 9 //recordlen                                                                // @ printDebugInfo:523 I
DB Screen //col->lbl_from                                                       // @ printDebugInfo:524 I
DB (null) //col->lbl_to                                                         // @ printDebugInfo:525 I
DB -6 //col->pos                                                                // @ printDebugInfo:527 I
DB 1 //col->framedepth                                                          // @ printDebugInfo:531 I
DB 3, "col",0 //col->IR_name                                                    // @ printDebugInfo:532 I
DB 0, "",0//col->username                                                       // @ printDebugInfo:533 I
 //ARG this_1                                                                   // @ printDebugInfo:522 I
DB 12 //recordlen                                                               // @ printDebugInfo:523 I
DB lbl_11 //this_1->lbl_from                                                    // @ printDebugInfo:524 I
DB lbl_12 //this_1->lbl_to                                                      // @ printDebugInfo:525 I
DB 2 //this_1->pos                                                              // @ printDebugInfo:527 I
DB 2 //this_1->framedepth                                                       // @ printDebugInfo:531 I
DB 6, "this_1",0 //this_1->IR_name                                              // @ printDebugInfo:532 I
DB 0, "",0//this_1->username                                                    // @ printDebugInfo:533 I
 //ARG this_2                                                                   // @ printDebugInfo:522 I
DB 12 //recordlen                                                               // @ printDebugInfo:523 I
DB lbl_14 //this_2->lbl_from                                                    // @ printDebugInfo:524 I
DB lbl_15 //this_2->lbl_to                                                      // @ printDebugInfo:525 I
DB 2 //this_2->pos                                                              // @ printDebugInfo:527 I
DB 2 //this_2->framedepth                                                       // @ printDebugInfo:531 I
DB 6, "this_2",0 //this_2->IR_name                                              // @ printDebugInfo:532 I
DB 0, "",0//this_2->username                                                    // @ printDebugInfo:533 I
 //ARG this_3                                                                   // @ printDebugInfo:522 I
DB 12 //recordlen                                                               // @ printDebugInfo:523 I
DB lbl_17 //this_3->lbl_from                                                    // @ printDebugInfo:524 I
DB lbl_18 //this_3->lbl_to                                                      // @ printDebugInfo:525 I
DB 2 //this_3->pos                                                              // @ printDebugInfo:527 I
DB 2 //this_3->framedepth                                                       // @ printDebugInfo:531 I
DB 6, "this_3",0 //this_3->IR_name                                              // @ printDebugInfo:532 I
DB 0, "",0//this_3->username                                                    // @ printDebugInfo:533 I
 //ARG C                                                                        // @ printDebugInfo:522 I
DB 7 //recordlen                                                                // @ printDebugInfo:523 I
DB lbl_17 //C->lbl_from                                                         // @ printDebugInfo:524 I
DB lbl_18 //C->lbl_to                                                           // @ printDebugInfo:525 I
DB 3 //C->pos                                                                   // @ printDebugInfo:527 I
DB 2 //C->framedepth                                                            // @ printDebugInfo:531 I
DB 1, "C",0 //C->IR_name                                                        // @ printDebugInfo:532 I
DB 0, "",0//C->username                                                         // @ printDebugInfo:533 I
 //ARG X_1                                                                      // @ printDebugInfo:522 I
DB 9 //recordlen                                                                // @ printDebugInfo:523 I
DB lbl_17 //X_1->lbl_from                                                       // @ printDebugInfo:524 I
DB lbl_18 //X_1->lbl_to                                                         // @ printDebugInfo:525 I
DB 4 //X_1->pos                                                                 // @ printDebugInfo:527 I
DB 2 //X_1->framedepth                                                          // @ printDebugInfo:531 I
DB 3, "X_1",0 //X_1->IR_name                                                    // @ printDebugInfo:532 I
DB 0, "",0//X_1->username                                                       // @ printDebugInfo:533 I
 //ARG Y_1                                                                      // @ printDebugInfo:522 I
DB 9 //recordlen                                                                // @ printDebugInfo:523 I
DB lbl_17 //Y_1->lbl_from                                                       // @ printDebugInfo:524 I
DB lbl_18 //Y_1->lbl_to                                                         // @ printDebugInfo:525 I
DB 5 //Y_1->pos                                                                 // @ printDebugInfo:527 I
DB 2 //Y_1->framedepth                                                          // @ printDebugInfo:531 I
DB 3, "Y_1",0 //Y_1->IR_name                                                    // @ printDebugInfo:532 I
DB 0, "",0//Y_1->username                                                       // @ printDebugInfo:533 I
 //VAR adr                                                                      // @ printDebugInfo:522 I
DB 9 //recordlen                                                                // @ printDebugInfo:523 I
DB lbl_17 //adr->lbl_from                                                       // @ printDebugInfo:524 I
DB lbl_18 //adr->lbl_to                                                         // @ printDebugInfo:525 I
DB -1 //adr->pos                                                                // @ printDebugInfo:527 I
DB 2 //adr->framedepth                                                          // @ printDebugInfo:531 I
DB 3, "adr",0 //adr->IR_name                                                    // @ printDebugInfo:532 I
DB 0, "",0//adr->username                                                       // @ printDebugInfo:533 I
 //ARG this_4                                                                   // @ printDebugInfo:522 I
DB 12 //recordlen                                                               // @ printDebugInfo:523 I
DB lbl_20 //this_4->lbl_from                                                    // @ printDebugInfo:524 I
DB lbl_21 //this_4->lbl_to                                                      // @ printDebugInfo:525 I
DB 2 //this_4->pos                                                              // @ printDebugInfo:527 I
DB 2 //this_4->framedepth                                                       // @ printDebugInfo:531 I
DB 6, "this_4",0 //this_4->IR_name                                              // @ printDebugInfo:532 I
DB 0, "",0//this_4->username                                                    // @ printDebugInfo:533 I
 //ARG str                                                                      // @ printDebugInfo:522 I
DB 9 //recordlen                                                                // @ printDebugInfo:523 I
DB lbl_20 //str->lbl_from                                                       // @ printDebugInfo:524 I
DB lbl_21 //str->lbl_to                                                         // @ printDebugInfo:525 I
DB 3 //str->pos                                                                 // @ printDebugInfo:527 I
DB 2 //str->framedepth                                                          // @ printDebugInfo:531 I
DB 3, "str",0 //str->IR_name                                                    // @ printDebugInfo:532 I
DB 0, "",0//str->username                                                       // @ printDebugInfo:533 I
 //ARG X_2                                                                      // @ printDebugInfo:522 I
DB 9 //recordlen                                                                // @ printDebugInfo:523 I
DB lbl_20 //X_2->lbl_from                                                       // @ printDebugInfo:524 I
DB lbl_21 //X_2->lbl_to                                                         // @ printDebugInfo:525 I
DB 4 //X_2->pos                                                                 // @ printDebugInfo:527 I
DB 2 //X_2->framedepth                                                          // @ printDebugInfo:531 I
DB 3, "X_2",0 //X_2->IR_name                                                    // @ printDebugInfo:532 I
DB 0, "",0//X_2->username                                                       // @ printDebugInfo:533 I
 //ARG Y_2                                                                      // @ printDebugInfo:522 I
DB 9 //recordlen                                                                // @ printDebugInfo:523 I
DB lbl_20 //Y_2->lbl_from                                                       // @ printDebugInfo:524 I
DB lbl_21 //Y_2->lbl_to                                                         // @ printDebugInfo:525 I
DB 5 //Y_2->pos                                                                 // @ printDebugInfo:527 I
DB 2 //Y_2->framedepth                                                          // @ printDebugInfo:531 I
DB 3, "Y_2",0 //Y_2->IR_name                                                    // @ printDebugInfo:532 I
DB 0, "",0//Y_2->username                                                       // @ printDebugInfo:533 I
 //ARG this_5                                                                   // @ printDebugInfo:522 I
DB 12 //recordlen                                                               // @ printDebugInfo:523 I
DB lbl_23 //this_5->lbl_from                                                    // @ printDebugInfo:524 I
DB lbl_24 //this_5->lbl_to                                                      // @ printDebugInfo:525 I
DB 2 //this_5->pos                                                              // @ printDebugInfo:527 I
DB 2 //this_5->framedepth                                                       // @ printDebugInfo:531 I
DB 6, "this_5",0 //this_5->IR_name                                              // @ printDebugInfo:532 I
DB 0, "",0//this_5->username                                                    // @ printDebugInfo:533 I
 //ARG C_1                                                                      // @ printDebugInfo:522 I
DB 9 //recordlen                                                                // @ printDebugInfo:523 I
DB lbl_23 //C_1->lbl_from                                                       // @ printDebugInfo:524 I
DB lbl_24 //C_1->lbl_to                                                         // @ printDebugInfo:525 I
DB 3 //C_1->pos                                                                 // @ printDebugInfo:527 I
DB 2 //C_1->framedepth                                                          // @ printDebugInfo:531 I
DB 3, "C_1",0 //C_1->IR_name                                                    // @ printDebugInfo:532 I
DB 0, "",0//C_1->username                                                       // @ printDebugInfo:533 I
 //ARG this_6                                                                   // @ printDebugInfo:522 I
DB 12 //recordlen                                                               // @ printDebugInfo:523 I
DB lbl_26 //this_6->lbl_from                                                    // @ printDebugInfo:524 I
DB lbl_27 //this_6->lbl_to                                                      // @ printDebugInfo:525 I
DB 2 //this_6->pos                                                              // @ printDebugInfo:527 I
DB 2 //this_6->framedepth                                                       // @ printDebugInfo:531 I
DB 6, "this_6",0 //this_6->IR_name                                              // @ printDebugInfo:532 I
DB 0, "",0//this_6->username                                                    // @ printDebugInfo:533 I
 //ARG str_1                                                                    // @ printDebugInfo:522 I
DB 11 //recordlen                                                               // @ printDebugInfo:523 I
DB lbl_26 //str_1->lbl_from                                                     // @ printDebugInfo:524 I
DB lbl_27 //str_1->lbl_to                                                       // @ printDebugInfo:525 I
DB 3 //str_1->pos                                                               // @ printDebugInfo:527 I
DB 2 //str_1->framedepth                                                        // @ printDebugInfo:531 I
DB 5, "str_1",0 //str_1->IR_name                                                // @ printDebugInfo:532 I
DB 0, "",0//str_1->username                                                     // @ printDebugInfo:533 I
 //ARG this_7                                                                   // @ printDebugInfo:522 I
DB 12 //recordlen                                                               // @ printDebugInfo:523 I
DB lbl_29 //this_7->lbl_from                                                    // @ printDebugInfo:524 I
DB lbl_30 //this_7->lbl_to                                                      // @ printDebugInfo:525 I
DB 2 //this_7->pos                                                              // @ printDebugInfo:527 I
DB 2 //this_7->framedepth                                                       // @ printDebugInfo:531 I
DB 6, "this_7",0 //this_7->IR_name                                              // @ printDebugInfo:532 I
DB 0, "",0//this_7->username                                                    // @ printDebugInfo:533 I
 //ARG str_2                                                                    // @ printDebugInfo:522 I
DB 11 //recordlen                                                               // @ printDebugInfo:523 I
DB lbl_32 //str_2->lbl_from                                                     // @ printDebugInfo:524 I
DB lbl_33 //str_2->lbl_to                                                       // @ printDebugInfo:525 I
DB 2 //str_2->pos                                                               // @ printDebugInfo:527 I
DB 1 //str_2->framedepth                                                        // @ printDebugInfo:531 I
DB 5, "str_2",0 //str_2->IR_name                                                // @ printDebugInfo:532 I
DB 0, "",0//str_2->username                                                     // @ printDebugInfo:533 I
 //ARG X_3                                                                      // @ printDebugInfo:522 I
DB 9 //recordlen                                                                // @ printDebugInfo:523 I
DB lbl_32 //X_3->lbl_from                                                       // @ printDebugInfo:524 I
DB lbl_33 //X_3->lbl_to                                                         // @ printDebugInfo:525 I
DB 3 //X_3->pos                                                                 // @ printDebugInfo:527 I
DB 1 //X_3->framedepth                                                          // @ printDebugInfo:531 I
DB 3, "X_3",0 //X_3->IR_name                                                    // @ printDebugInfo:532 I
DB 0, "",0//X_3->username                                                       // @ printDebugInfo:533 I
 //ARG Y_3                                                                      // @ printDebugInfo:522 I
DB 9 //recordlen                                                                // @ printDebugInfo:523 I
DB lbl_32 //Y_3->lbl_from                                                       // @ printDebugInfo:524 I
DB lbl_33 //Y_3->lbl_to                                                         // @ printDebugInfo:525 I
DB 4 //Y_3->pos                                                                 // @ printDebugInfo:527 I
DB 1 //Y_3->framedepth                                                          // @ printDebugInfo:531 I
DB 3, "Y_3",0 //Y_3->IR_name                                                    // @ printDebugInfo:532 I
DB 0, "",0//Y_3->username                                                       // @ printDebugInfo:533 I
 //VAR scr_adr                                                                  // @ printDebugInfo:522 I
DB 13 //recordlen                                                               // @ printDebugInfo:523 I
DB lbl_32 //scr_adr->lbl_from                                                   // @ printDebugInfo:524 I
DB lbl_33 //scr_adr->lbl_to                                                     // @ printDebugInfo:525 I
DB -1 //scr_adr->pos                                                            // @ printDebugInfo:527 I
DB 1 //scr_adr->framedepth                                                      // @ printDebugInfo:531 I
DB 7, "scr_adr",0 //scr_adr->IR_name                                            // @ printDebugInfo:532 I
DB 0, "",0//scr_adr->username                                                   // @ printDebugInfo:533 I
 //VAR C_2                                                                      // @ printDebugInfo:522 I
DB 9 //recordlen                                                                // @ printDebugInfo:523 I
DB lbl_32 //C_2->lbl_from                                                       // @ printDebugInfo:524 I
DB lbl_33 //C_2->lbl_to                                                         // @ printDebugInfo:525 I
DB -4 //C_2->pos                                                                // @ printDebugInfo:527 I
DB 1 //C_2->framedepth                                                          // @ printDebugInfo:531 I
DB 3, "C_2",0 //C_2->IR_name                                                    // @ printDebugInfo:532 I
DB 0, "",0//C_2->username                                                       // @ printDebugInfo:533 I
 //VAR adr_1                                                                    // @ printDebugInfo:522 I
DB 11 //recordlen                                                               // @ printDebugInfo:523 I
DB lbl_32 //adr_1->lbl_from                                                     // @ printDebugInfo:524 I
DB lbl_33 //adr_1->lbl_to                                                       // @ printDebugInfo:525 I
DB -5 //adr_1->pos                                                              // @ printDebugInfo:527 I
DB 1 //adr_1->framedepth                                                        // @ printDebugInfo:531 I
DB 5, "adr_1",0 //adr_1->IR_name                                                // @ printDebugInfo:532 I
DB 0, "",0//adr_1->username                                                     // @ printDebugInfo:533 I
 //ARG argc                                                                     // @ printDebugInfo:522 I
DB 10 //recordlen                                                               // @ printDebugInfo:523 I
DB lbl_35 //argc->lbl_from                                                      // @ printDebugInfo:524 I
DB lbl_36 //argc->lbl_to                                                        // @ printDebugInfo:525 I
DB 2 //argc->pos                                                                // @ printDebugInfo:527 I
DB 1 //argc->framedepth                                                         // @ printDebugInfo:531 I
DB 4, "argc",0 //argc->IR_name                                                  // @ printDebugInfo:532 I
DB 0, "",0//argc->username                                                      // @ printDebugInfo:533 I
 //ARG argv                                                                     // @ printDebugInfo:522 I
DB 10 //recordlen                                                               // @ printDebugInfo:523 I
DB lbl_35 //argv->lbl_from                                                      // @ printDebugInfo:524 I
DB lbl_36 //argv->lbl_to                                                        // @ printDebugInfo:525 I
DB 3 //argv->pos                                                                // @ printDebugInfo:527 I
